Inicio de la ejecuci¢n. 
 El volumen de la unidad C no tiene etiqueta.
 El n£mero de serie del volumen es: F627-AEF2

 Directorio de C:\Windows\System32

17/11/2025  10:51    <DIR>          .
17/11/2025  10:54    <DIR>          ..
23/05/2025  12:00    <DIR>          %userprofile%
01/04/2024  17:27    <DIR>          0409
02/04/2025  08:24            26.032 07409496-a423-4a3e-b620-2cfb01a9318d_HyperV-ComputeNetwork.dll
10/06/2025  22:49            26.016 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll
15/10/2025  08:22            25.984 3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll
02/04/2025  08:24            26.016 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll
20/10/2025  08:26             5.694 5E37410B-D6F1-471D-AE27-563CEAC0D6B2
10/06/2025  22:49            26.016 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
15/10/2025  08:21            25.984 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
30/08/2020  22:09           216.973 6_07f_hp_cmit_mis_qm.xpfwext
01/04/2024  08:22             3.176 @AdvancedKeySettingsNotification.png
01/04/2024  08:22               232 @AppHelpToast.png
01/04/2024  08:22               308 @AudioToastIcon.png
01/09/2025  08:30               549 @AutoSrToastIcon.png
01/04/2024  08:22               660 @BackgroundAccessToastIcon.png
01/04/2024  08:22               199 @bitlockertoastimage.png
01/04/2024  08:22            14.791 @edptoastimage.png
01/04/2024  08:22               330 @EnrollmentToastIcon.png
02/04/2025  08:24           212.411 @facial-recognition-windows-hello-rejuv.gif
01/04/2024  08:22           243.815 @facial-recognition-windows-hello.gif
01/04/2024  08:22               563 @language_notification_icon.png
01/04/2024  08:22               699 @optionalfeatures.png
01/04/2024  08:22               354 @StorageSenseToastIcon.png
01/04/2024  08:22             1.070 @VpnToastIcon.png
01/04/2024  08:22               546 @WindowsHelloFaceToastIcon.png
02/04/2025  08:24             1.215 @WindowsHelloFaceToastIconRejuv.png
01/04/2024  08:22               565 @WindowsUpdateToastIcon.contrast-black.png
01/04/2024  08:22               599 @WindowsUpdateToastIcon.contrast-white.png
01/04/2024  08:22               565 @WindowsUpdateToastIcon.png
01/04/2024  08:22               691 @WirelessDisplayToast.png
01/04/2024  08:22               331 @WLOGO_96x96.png
15/10/2025  08:21           450.560 aadauthhelper.dll
15/10/2025  08:21         1.015.808 aadcloudap.dll
02/04/2025  08:24            98.304 aadjcsp.dll
15/10/2025  08:21         1.549.824 aadtb.dll
15/10/2025  08:21           234.880 aadWamExtension.dll
09/04/2025  07:39           569.344 AarSvc.dll
15/10/2025  08:21           857.472 AboutSettingsHandlers.dll
09/09/2025  21:14           405.504 AboveLockAppHost.dll
15/10/2025  08:21           315.392 accessibilitycpl.dll
06/09/2024  05:03           303.104 accountaccessor.dll
15/10/2025  08:21           233.472 AccountHealth.dll
09/04/2025  12:31    <DIR>          AccountHealthAssets
09/09/2025  21:14           376.832 AccountsRt.dll
15/10/2025  08:21           472.480 AcGenral.dll
15/10/2025  08:21           413.696 AcLayers.dll
01/04/2024  08:22            32.768 acledit.dll
09/04/2025  07:39           573.440 aclui.dll
15/10/2025  08:21           636.288 acmigration.dll
15/10/2025  08:21           266.240 ACPBackgroundManagerPolicy.dll
15/10/2025  08:21           167.936 acppage.dll
01/04/2024  08:22            40.960 acproxy.dll
09/04/2025  07:39           139.264 AcSpecfc.dll
02/04/2025  08:25           335.872 ActionCenter.dll
02/04/2025  08:25           159.744 ActionCenterCPL.dll
10/06/2025  22:49           267.704 ActionQueue.dll
